2024-02-05;23278
2024-02-02;21526
2024-02-01;21329
2024-01-31;21605
2024-01-30;20510
2024-01-29;19330
2024-01-26;19739
2024-01-25;19569
2024-01-24;19962
2024-01-23;18676
2024-01-22;17964
2024-01-19;18694
2024-01-18;19290
2024-01-17;17548
2024-01-16;17429
2024-01-15;16598
2024-01-12;17182
2024-01-11;17362
2024-01-10;17798
2024-01-09;17493
2024-01-08;18148
2024-01-05;19224
2024-01-04;19694
2024-01-03;18755
2024-01-02;18721
2023-12-29;19631
2023-12-28;19312
2023-12-27;18598
2023-12-22;18233
2023-12-21;14524
2023-12-20;14231
2023-12-19;13967
2023-12-18;15159
2023-12-15;14410
2023-12-14;13317
2023-12-13;12758
2023-12-12;13763
2023-12-11;12606
2023-12-08;12713
2023-12-07;11971
2023-12-06;11932
2023-12-05;12373
2023-12-04;13133
2023-12-01;14827
2023-11-30;13493
2023-11-29;13443
2023-11-28;12352
2023-11-27;12486
2023-11-24;12157
2023-11-23;11731
2023-11-22;10521
2023-11-21;10200
2023-11-20;10030
2023-11-17;10072
2023-11-16;9932
2023-11-15;9674
2023-11-14;9302
2023-11-13;9506
2023-11-10;9007
2023-11-09;9040
2023-11-08;8680
2023-11-07;8557
2023-11-06;8642
2023-11-03;8467
2023-11-02;8350
2023-11-01;7819
2023-10-31;8097
2023-10-30;7975
2023-10-27;8097
2023-10-26;8211
2023-10-25;8174
2023-10-24;8434
2023-10-23;8613
2023-10-20;9057
2023-10-19;9098
2023-10-18;9301
2023-10-17;9690
2023-10-16;9541
2023-10-13;9541
2023-10-12;9393
2023-10-11;9652
2023-10-10;9493
2023-10-09;9914
2023-10-06;10093
2023-10-05;10064
2023-10-04;9761
2023-10-03;9903
2023-10-02;10037
2023-09-29;9648
2023-09-28;17067
2023-09-27;17950
2023-09-26;18176
2023-09-25;18317
2023-09-22;17852
2023-09-21;17461
2023-09-20;17019
2023-09-19;18021
2023-09-18;17631
2023-09-15;17052
2023-09-14;16870
2023-09-13;16521
2023-09-12;16145
2023-09-11;15818
2023-09-08;16496
2023-09-07;16387
2023-09-06;15921
2023-09-05;15133
2023-09-04;15970
2023-09-01;14735
2023-08-31;14837
2023-08-30;14774
2023-08-29;15412
2023-08-25;15376
2023-08-24;15777
2023-08-23;15668
2023-08-22;15865
2023-08-21;16168
2023-08-18;16757
2023-08-17;17076
2023-08-16;17738
2023-08-15;17658
2023-08-14;16804
2023-08-11;16636
2023-08-10;16398
2023-08-09;16213
2023-08-08;16183
2023-08-07;16429
2023-08-04;15908
2023-08-03;15843
2023-08-02;15595
2023-08-01;15955
2023-07-31;15949
2023-07-28;15469
2023-07-27;15593
2023-07-26;16080
2023-07-25;15924
2023-07-24;15418
2023-07-21;15750
2023-07-20;15910
2023-07-19;15468
2023-07-18;15398
2023-07-17;15700
2023-07-14;16018
2023-07-13;16062
2023-07-12;16379
2023-07-11;16119
2023-07-10;15957
2023-07-07;15864
2023-07-06;16103
2023-07-05;15640
2023-07-04;15081
2023-07-03;15720
2023-06-30;16746
2023-06-29;16509
2023-06-28;16223
2023-06-27;16208
2023-06-26;17068
2023-06-23;17737
2023-06-22;17962
2023-06-21;17577
2023-06-20;17752
2023-06-19;16638
2023-06-16;17191
2023-06-15;17645
2023-06-14;17818
2023-06-13;17818
2023-06-12;17833
2023-06-09;17931
2023-06-08;18192
2023-06-07;17395
2023-06-06;18364
2023-06-05;18397
2023-06-02;17340
2023-06-01;16293
2023-05-31;15819
2023-05-30;16443
2023-05-26;17746
2023-05-25;16987
2023-05-24;17226
2023-05-23;18590
2023-05-22;19151
2023-05-19;19145
2023-05-18;19274
2023-05-17;18776
2023-05-16;18838
2023-05-15;18781
2023-05-12;19676
2023-05-11;20514
2023-05-10;21341
2023-05-09;22319
2023-05-05;20870
2023-05-04;20628
2023-05-03;21740
2023-05-02;21527
2023-04-28;22364
2023-04-27;22608
2023-04-26;22457
2023-04-25;22180
2023-04-24;22136
2023-04-21;23038
2023-04-20;23404
2023-04-19;22924
2023-04-18;22246
2023-04-17;22883
2023-04-14;23143
2023-04-13;23267
2023-04-12;23267
2023-04-11;22891
2023-04-06;23412
2023-04-05;23690
2023-04-04;24176
2023-04-03;23840
2023-03-31;23739
2023-03-30;20093
2023-03-29;20659
2023-03-28;19425
2023-03-27;19545
2023-03-24;20270
2023-03-23;21400
2023-03-22;19607
2023-03-21;18924
2023-03-20;19193
2023-03-17;19898
2023-03-16;19714
2023-03-15;18869
2023-03-14;20043
2023-03-13;19675
2023-03-10;19121
2023-03-09;18706
2023-03-08;18286
2023-03-07;17540
2023-03-06;17369
